Skip to content ???? – ??????? ?????? ?????? ??? ??????? 
?? ????? ????? ??????, ??????, ???? ???? ????? ???? ??????, 
?? ????? ?????? ???????? ??????? ???? ??????, ??? ?????? ?? 
Como ????, ????????? ??????. ?? ??? ???? ?? ???? ????? 
????? ?? ????? ??????? ????? ?????? ????????. ?????? ????? ???? 
????? ?????? ??????, ??????? ?????? ???????? ??. ????? ??? ?? 
????? ?????? ???? ?? ????? ????? ????? ?????? ????, ?????? 
???????? ?? ?????? ??????. Como AI Malta Limited ?/?? ????? 
??? ??? (??????? ????? ??? ?? ????? “Como”) (“Como“, “?????“, 
“???“, “????“) ?????? ?? ???????. ??????? ?????? ?? (“????????“) ?????? 
?? ???????? ???? ???? ?? ??? ?????????? ???????? ??????? ??????? 
?????????? ??-????? ??? ??? ????? ??? ???????? ??????? ????? (???? 
????: “?????????“) ?????, ???? ?? ?????? ??????? (“????“) ???, ????? 
????? ?? ??? ????????? ?? Como (Como Solution; “?????????“). ???? 
???? ??? ????? ???? ????, ????? ???? ??? ???? ?????. 
?? ???????? ??????? ???????? ?? ??? ???? ???? ????? (???? 
?????, ?????, ????? ???’) ???? ?????? ???????? ???? ????? ????. 
??????? ?? ????? ?? ?????? ??? ????? ???????? ??????? ??? 
?????? ????? ??? ????? ??? ??????? ?????????? ??????? ?? ???? 
????? ????? ???????. ??????? ?? ????? ????? ?????? ?? ????????? 
(??? ?????? ?????? ???: http://www.app4mobile.biz/global-business-solutions/end-user-terms-of-use-il.htm; “??????“) ?????? ??? ???. ??????? 
?????, ??????? ??????? ????? ????? ??? ?? ??? ???? ????? 
?????? ????. ????? ??????? ??????? ???? ????? ?????? – ????? 
???? ??? ??? ?? ????? ??????? ?????? 2 ???? ???? 
???? ???? ??????. ????? ?????? ??????? ?? ???? ???? ???? 
??? ???? ?????? ????? ??????, ??? ???? ?? ??? ????. 
?? ???? ?? ???? ?????? (????? ????? ???? ????? ??? 
??? ???? ????? ??????) ????? ?????? ???? ????????? ??????? ???????? 
?????? ???? ???? ????? ?????. 3 ???? ????? ??? ?????? 
????. ??? ?????? ??????? ?? ???? ???? ?? ?????? ????? 
???, ???? ???? ??????, ????? ???????? ??????? (IP) ?? ?????? 
????? ??? ???? ???? ????????, ????? ????? (geo-location; ?? ??? 
????? ???), ??? ?????? ????? ????? ?????? ???. ??? ??, 
??? ?????? ???? ????? ?????? ??? ?????????, ?????: ???????, ????? 
????? ??? ???? ????? ?????? ?????????. 4 ???? ???? ??? 
???? ???????? ??????. ????? ?????? ??????? ?? ???? ???? ????? 
?????? ??? ????? ?????? ?????? ?????? ???????, ?????? ??? ???????? 
??????? ???????? ??????, ??????? ??????. 5 ????? ???? ???? ??????. 
????? ?????? ??????? ?? ???? ???? ???? ?????? (?? ????? 
??? ?????), ????? ??? ???? ????? ?? ?????? ?????? (??????: 
?????? ????? ???? ???? ??? ?????? ?? ????? ????? ??). 
6 ???? ??? ????? ??????? ?????? ?????. ????, ???? ???? 
?/?? ????? ??????? ????? ??????? ??????? ????, ????? ????? ?? 
????? ????? ?????? ?????? ?????? ???? ?? ?????. 7 ????? 
?? ????? ???? ????. Como ????? ????? ??? ?? ??? 
